smiles,log_Koa
C=CCCCCCC,3.35
C=CCCCCCCC,3.83
C=CC(=C)C,2.06
Cc1c(C)c(C)c(C)c(C)c1C,6.31
C(=C/c1ccccc1)\c1ccccc1,7.48
c1ccc(-c2ccccc2)cc1,5.88
Cc1ccc2ccccc2c1C,6.31
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,11.7
ClC(Cl)(Cl)C(Cl)(Cl)Cl,4.47
CCBr,2.11
CCI,2.59
Brc1ccc(Br)cc1,5.21
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,9.57
Clc1ccccc1-c1ccccc1,6.43
Clc1cccc(-c2ccccc2)c1,6.78
Clc1ccccc1-c1ccccc1Cl,6.86
Clc1cccc(-c2ccccc2)c1Cl,7.35
Clc1cccc(-c2ccccc2Cl)c1,7.31
Clc1ccc(-c2ccccc2)c(Cl)c1,7.15
Clc1ccc(-c2ccccc2Cl)cc1,7.37
Clc1ccc(Cl)c(-c2ccccc2)c1,7.16
Clc1cccc(Cl)c1-c1ccccc1,7.18
Clc1ccc(-c2ccccc2)cc1Cl,7.57
Clc1cc(Cl)cc(-c2ccccc2)c1,7.52
Clc1ccc(-c2ccccc2Cl)cc1Cl,8.2
Clc1ccccc1-c1cccc(Cl)c1Cl,7.76
Clc1ccc(-c2ccccc2Cl)c(Cl)c1,7.51
Clc1cccc(-c2cccc(Cl)c2Cl)c1,8.24
Clc1cccc(-c2ccc(Cl)cc2Cl)c1,8.02
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,7.99
Clc1ccc(-c2cccc(Cl)c2Cl)cc1,8.33
Clc1ccc(-c2c(Cl)cccc2Cl)cc1,7.74
Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,7.92
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1,8.64
Clc1ccccc1-c1ccc(Cl)c(Cl)c1Cl,8.58
Clc1ccc(-c2cccc(Cl)c2Cl)c(Cl)c1,8.64
Clc1ccccc1-c1c(Cl)ccc(Cl)c1Cl,8.32
Clc1cc(Cl)c(-c2ccccc2Cl)cc1Cl,8.25
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1,9.13
Clc1ccc(-c2cc(Cl)cc(Cl)c2Cl)cc1,8.79
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,8.95
Clc1ccc(-c2c(Cl)cccc2Cl)cc1Cl,8.61
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1,8.86
